ai_historical_focus_list_FRA = {
	ai_national_focuses = {

		#FRA 1950s timing done
		FRA_SOV_50s_Secure_Andorra_and_Monaco
		FRA_SOV_50s_Reconstruct_Bombed_Roads_in_Northern_France
		FRA_SOV_50s_Reject_Marshal_Plan_Aid
		FRA_SOV_50s_Repair_Arms_Factories_in_Brest
		FRA_SOV_50s_Merge_Unions_into_the_CGT
		FRA_SOV_50s_Create_New_Collective_Farm_Plots_in_Rodez
		FRA_SOV_50s_Rehabilitate_the_French_Baking_Industry
		FRA_SOV_50s_Strip_the_Maginot_Line_Reamnants
		FRA_SOV_50s_Request_Additional_Comecon_Funding
		FRA_SOV_50s_Begin_the_First_5-Year_Plan
		FRA_SOV_50s_Begin_the_First_5-Year_Plan
		FRA_SOV_50s_Modernize_the_French_Industrial_Base
		FRA_SOV_50s_Establish_the_Lyon_Automobile_Plant
		FRA_SOV_50s_Build_Up_Bordeaux_Arms_Manufacturing
		FRA_SOV_50s_Greatly_Expand_the_Parisian_Metro_System
		FRA_SOV_50s_Increase_Cement_Production
		FRA_SOV_50s_Construct_Smelting_Facilities_near_Brest 
		FRA_SOV_50s_Create_the_Brest-Paris_Rail_Line
		FRA_SOV_50s_Launch_Economic_Reform
		FRA_SOV_50s_Strengthen_Control_Over_the_Money_Supply
		FRA_SOV_50s_Crack_Down_on_Counterfeiting
		FRA_SOV_50s_Transform_the_Rural_French_Economy
		FRA_SOV_50s_Build_Tractor_Plants_in_Bourgogne
		FRA_SOV_50s_Collectivize_Vinyards
		FRA_SOV_50s_Ramp_Up_Alcohol_Production
		FRA_SOV_50s_Export_Wine_to_the_Eastern_Bloc
		FRA_SOV_50s_Repair_Irrigation_Networks_Around_Tours
		FRA_SOV_50s_Subsidize_Housing_In_Northern_France
		FRA_SOV_50s_20th_congress_of_the_CPSU
		FRA_SOV_50s_President_Maurice_Thorez

		#Commie France 60s
		FRA_SOV_60s_The_Sino-Soviet_Split
		FRA_SOV_60s_Further_Increase_Comecon_Participation
		FRA_SOV_60s_Fund_the_Polish_Path_to_Socialism
		FRA_SOV_60s_Send_Attaches_to_North_Vietnam
		FRA_SOV_60s_Subsidize_Goulash_Communism
		FRA_SOV_60s_Tour_Pyongyang
		FRA_SOV_60s_Share_Industrial_Secrets_with_the_Soviet_Union
		FRA_SOV_60s_The_Death_of_Maurice_Thorez
		FRA_SOV_60s_Inaguration_of_President_Waldeck_Rochet
		FRA_SOV_60s_Appoint_Georges_Marchais_Vice_President
		FRA_SOV_60s_Construct_Monuments_of_the_French_Resistance
		FRA_SOV_60s_Begin_Government_Reorganization
		FRA_SOV_60s_Encourage_Eurocommunism
		FRA_SOV_60s_Coordinate_With_the_PCI
		FRA_SOV_60s_Meet_with_Leftist_Parties_in_the_Low_Countries
		FRA_SOV_60s_Encourage_British_Leftist_Electoral_Participation
		FRA_SOV_60s_Intensify_the_French_Feminist_Movement
		FRA_SOV_60s_Release_Free_Contraceptives
		FRA_SOV_60s_Address_Systemic_Gender_Inequality_in_the_PCF
		FRA_SOV_60s_Launch_the_Trust_Women_Campaign
		FRA_SOV_60s_Draft_a_New_Constitution
		FRA_SOV_60s_Maintain_the_Fifth_Republic
		FRA_SOV_60s_Affirm_Loyalty_to_Moscow
		FRA_SOV_60s_The_May_68_Coup
		FRA_SOV_60s_Attempt_to_Re_Establish_Legitimacy
		FRA_SOV_60s_Execute_Leading_Revolutionary_Activists
		FRA_SOV_60s_Send_in_the_French_National_Army
		FRA_SOV_60s_Declare_Martial_Law
		FRA_SOV_60s_Dissolve_the_CGT
		FRA_SOV_60s_Secure_Paris
		FRA_SOV_60s_Crack_Down_on_Intellectual_Radicalism
		FRA_SOV_60s_Ban_Maos_Little_Red_Book
		FRA_SOV_60s_Cover_Up_the_Calais_Massacre
		FRA_SOV_60s_Roll_Back_Extreme_Liberalization_Policies
		FRA_SOV_60s_Undermine_Michel_Foucaults_Influence
		FRA_SOV_60s_Declare_an_End_to_the_Violence
		FRA_SOV_60s_A_Change_in_Leadership
		FRA_SOV_60s_Begin_the_Era_of_Collective_Leadership
	}
}
