units = {

	### Naval OOB ###
fleet = {				
		name = "Reserve Fleet"						
		naval_base = 540
		task_force = {
			name = "Reserve Fleet"						
			location = 540 # Plymouth
			ship = { name = "HMS Chiddingfold" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Croome" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Cowdray" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Farndale" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Lamerton" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Wheatland" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Wilton" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Ledbury" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Beaufort" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Blackmore" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Calpe" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Exmoor" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Middleton" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Oakley" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Tetcott" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Zetland" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Albrighton" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Belvoir" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Bleasdale" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Easton" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Brecon" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			
			ship = { name = "HMS Eggesford (L15)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Haydon (L75)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Melbreak (L73)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Stevenstone (L16)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Talybont (L18)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Brissenden" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "Hunt-Class" } } }
			ship = { name = "HMS Milne (G14)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "M-Class" } } }
			
			ship = { name = "HMS Musketeer (G86)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "M-Class" } } }
			ship = { name = "HMS Matchless (G52)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "M-Class" } } }
			ship = { name = "HMS Meteor (G74)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "M-Class" } } }
			ship = { name = "HMS Marne (G35)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "M-Class" } } }
			ship = { name = "HMS Obdurate (G39)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "O/P-Class" } } }
			ship = { name = "HMS Obedient (G48)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "O/P-Class" } } }
			ship = { name = "HMS Orwell" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "M-Class" } } }
			
			ship = { name = "HMS Paladin (G69)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "O/P-Class" } } }
			ship = { name = "HMS Petard (G56)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "O/P-Class" } } }
			ship = { name = "HMS Relentless (H85)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "R-Class" } } }
			ship = { name = "HMS Rocket (H92)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "R-Class" } } }
			ship = { name = "HMS Savage (G20)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "S/T-Class" } } }
			ship = { name = "HMS Teazer (R23)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "S/T-Class" } } }
			ship = { name = "HMS Termagant (R89)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "S/T-Class" } } }
			ship = { name = "HMS Terpsichore (R33)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "S/T-Class" } } }
			ship = { name = "HMS Tumult (R11)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "S/T-Class" } } }
			ship = { name = "HMS Tuscan (R56)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "S/T-Class" } } }
			ship = { name = "HMS Tyrian (R67)" definition = screen_hull_heavy equipment = { screen_hull_heavy_ww = { amount = 1 owner = ENG version_name = "S/T-Class" } } }
			ship = { name = "HMS Grenville" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Ulster" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Ulysses" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Undaunted" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Undine" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Ursa" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Urchin" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Urania" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Vigilant" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Volage" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "U/V-Class" } } }
			ship = { name = "HMS Zambesi" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "W/Z-Class" } } }
			ship = { name = "HMS Zebra" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "W/Z-Class" } } }
			ship = { name = "HMS Caprice" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "C-Class" } } }
			ship = { name = "HMS Caesar" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "C-Class" } } }
			ship = { name = "HMS Cavendish" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "C-Class" } } }
			ship = { name = "HMS Cambrian" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "C-Class" } } }
			ship = { name = "HMS Carron" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "C-Class" } } }
			ship = { name = "HMS Cavalier" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "C-Class" } } }
			ship = { name = "HMS Carysfort" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "C-Class" } } }
			
			ship = { name = "HMS Barfleur" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }
			ship = { name = "HMS Trafalgar" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }
			ship = { name = "HMS Camperdown" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }
			ship = { name = "HMS Hogue" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }
			ship = { name = "HMS Lagos" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }
			ship = { name = "HMS Gravelines" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }
			ship = { name = "HMS Matapan" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }
			ship = { name = "HMS Corunna" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }
			ship = { name = "HMS Dunkirk" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }
			ship = { name = "HMS Jutland" definition = screen_hull_heavy equipment = { screen_hull_heavy_0 = { amount = 1 owner = ENG version_name = "Battle-Class" } } }

			
			ship = { name = "HMS Loch Craggie" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			ship = { name = "HMS Loch Gorm" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			ship = { name = "HMS Loch Killin" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			ship = { name = "HMS Loch Quoich" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			ship = { name = "HMS Loch Ruthven" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			ship = { name = "HMS Loch Scavaig" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			ship = { name = "HMS Loch Tarbert" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			ship = { name = "HMS Loch Torridon" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			ship = { name = "HMS Loch Tralaig" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			ship = { name = "HMS Loch Veyatie" definition = screen_hull_medium equipment = { screen_hull_medium_ww = { amount = 1 owner = ENG version_name = "Loch-Class" } } }
			
			ship = { name = "HMS Carnarvon Bay" definition = screen_hull_medium equipment = { screen_hull_medium_0 = { amount = 1 owner = ENG version_name = "Bay-Class" } } }
			ship = { name = "HMS Cawsand Bay" definition = screen_hull_medium equipment = { screen_hull_medium_0 = { amount = 1 owner = ENG version_name = "Bay-Class"  } } }
			ship = { name = "HMS Enard Bay" definition = screen_hull_medium equipment = { screen_hull_medium_0 = { amount = 1 owner = ENG version_name = "Bay-Class"  } } }
			ship = { name = "HMS Largo Bay" definition = screen_hull_medium equipment = { screen_hull_medium_0 = { amount = 1 owner = ENG version_name = "Bay-Class"  } } }
			ship = { name = "HMS Padstow Bay" definition = screen_hull_medium equipment = { screen_hull_medium_0 = { amount = 1 owner = ENG version_name = "Bay-Class"  } } }
			ship = { name = "HMS Start Bay" definition = screen_hull_medium equipment = { screen_hull_medium_0 = { amount = 1 owner = ENG version_name = "Bay-Class"  } } }
			ship = { name = "HMS Wigtown Bay" definition = screen_hull_medium equipment = { screen_hull_medium_0 = { amount = 1 owner = ENG version_name = "Bay-Class"  } } }
		}
	}
}
