ideas = {
	country = {
		FRA_Influence_Overlord33 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.33 mic_to_target_factor 0.33 extra_trade_to_target_factor 0.33 trade_cost_for_target_factor 0.33 } }
		FRA_Influence_Overlord34 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.34 mic_to_target_factor 0.34 extra_trade_to_target_factor 0.34 trade_cost_for_target_factor 0.34 } }
		FRA_Influence_Overlord35 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.35 mic_to_target_factor 0.35 extra_trade_to_target_factor 0.35 trade_cost_for_target_factor 0.35 } }
		FRA_Influence_Overlord36 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.36 mic_to_target_factor 0.36 extra_trade_to_target_factor 0.36 trade_cost_for_target_factor 0.36 } }
		FRA_Influence_Overlord37 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.37 mic_to_target_factor 0.37 extra_trade_to_target_factor 0.37 trade_cost_for_target_factor 0.37 } }
		FRA_Influence_Overlord38 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.38 mic_to_target_factor 0.38 extra_trade_to_target_factor 0.38 trade_cost_for_target_factor 0.38 } }
		FRA_Influence_Overlord39 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.39 mic_to_target_factor 0.39 extra_trade_to_target_factor 0.39 trade_cost_for_target_factor 0.39 } }
		FRA_Influence_Overlord40 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.4 mic_to_target_factor 0.4 extra_trade_to_target_factor 0.4 trade_cost_for_target_factor 0.4 } }
		FRA_Influence_Overlord41 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.41 mic_to_target_factor 0.41 extra_trade_to_target_factor 0.41 trade_cost_for_target_factor 0.41 } }
		FRA_Influence_Overlord42 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.42 mic_to_target_factor 0.42 extra_trade_to_target_factor 0.42 trade_cost_for_target_factor 0.42 } }
		FRA_Influence_Overlord43 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.43 mic_to_target_factor 0.43 extra_trade_to_target_factor 0.43 trade_cost_for_target_factor 0.43 } }
		FRA_Influence_Overlord44 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.44 mic_to_target_factor 0.44 extra_trade_to_target_factor 0.44 trade_cost_for_target_factor 0.44 } }
		FRA_Influence_Overlord45 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.45 mic_to_target_factor 0.45 extra_trade_to_target_factor 0.45 trade_cost_for_target_factor 0.45 } }
		FRA_Influence_Overlord46 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.46 mic_to_target_factor 0.46 extra_trade_to_target_factor 0.46 trade_cost_for_target_factor 0.46 } }
		FRA_Influence_Overlord47 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.47 mic_to_target_factor 0.47 extra_trade_to_target_factor 0.47 trade_cost_for_target_factor 0.47 } }
		FRA_Influence_Overlord48 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.48 mic_to_target_factor 0.48 extra_trade_to_target_factor 0.48 trade_cost_for_target_factor 0.48 } }
		FRA_Influence_Overlord49 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.49 mic_to_target_factor 0.49 extra_trade_to_target_factor 0.49 trade_cost_for_target_factor 0.49 } }
		FRA_Influence_Overlord50 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.5 mic_to_target_factor 0.5 extra_trade_to_target_factor 0.5 trade_cost_for_target_factor 0.5 } }
		FRA_Influence_Overlord51 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.51 mic_to_target_factor 0.51 extra_trade_to_target_factor 0.51 trade_cost_for_target_factor 0.51 } }
		FRA_Influence_Overlord52 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.52 mic_to_target_factor 0.52 extra_trade_to_target_factor 0.52 trade_cost_for_target_factor 0.52 } }
		FRA_Influence_Overlord53 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.53 mic_to_target_factor 0.53 extra_trade_to_target_factor 0.53 trade_cost_for_target_factor 0.53 } }
		FRA_Influence_Overlord54 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.54 mic_to_target_factor 0.54 extra_trade_to_target_factor 0.54 trade_cost_for_target_factor 0.54 } }
		FRA_Influence_Overlord55 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.55 mic_to_target_factor 0.55 extra_trade_to_target_factor 0.55 trade_cost_for_target_factor 0.55 } }
		FRA_Influence_Overlord56 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.56 mic_to_target_factor 0.56 extra_trade_to_target_factor 0.56 trade_cost_for_target_factor 0.56 } }
		FRA_Influence_Overlord57 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.57 mic_to_target_factor 0.57 extra_trade_to_target_factor 0.57 trade_cost_for_target_factor 0.57 } }
		FRA_Influence_Overlord58 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.58 mic_to_target_factor 0.58 extra_trade_to_target_factor 0.58 trade_cost_for_target_factor 0.58 } }
		FRA_Influence_Overlord59 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.59 mic_to_target_factor 0.59 extra_trade_to_target_factor 0.59 trade_cost_for_target_factor 0.59 } }
		FRA_Influence_Overlord60 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.6 mic_to_target_factor 0.6 extra_trade_to_target_factor 0.6 trade_cost_for_target_factor 0.6 } }
		FRA_Influence_Overlord61 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.61 mic_to_target_factor 0.61 extra_trade_to_target_factor 0.61 trade_cost_for_target_factor 0.61 } }
		FRA_Influence_Overlord62 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.62 mic_to_target_factor 0.62 extra_trade_to_target_factor 0.62 trade_cost_for_target_factor 0.62 } }
		FRA_Influence_Overlord63 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.63 mic_to_target_factor 0.63 extra_trade_to_target_factor 0.63 trade_cost_for_target_factor 0.63 } }
		FRA_Influence_Overlord64 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.64 mic_to_target_factor 0.64 extra_trade_to_target_factor 0.64 trade_cost_for_target_factor 0.64 } }
		FRA_Influence_Overlord65 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.65 mic_to_target_factor 0.65 extra_trade_to_target_factor 0.65 trade_cost_for_target_factor 0.65 } }
		FRA_Influence_Overlord66 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.66 mic_to_target_factor 0.66 extra_trade_to_target_factor 0.66 trade_cost_for_target_factor 0.66 } }
		FRA_Influence_Overlord67 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.67 mic_to_target_factor 0.67 extra_trade_to_target_factor 0.67 trade_cost_for_target_factor 0.67 } }
		FRA_Influence_Overlord68 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.68 mic_to_target_factor 0.68 extra_trade_to_target_factor 0.68 trade_cost_for_target_factor 0.68 } }
		FRA_Influence_Overlord69 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.69 mic_to_target_factor 0.69 extra_trade_to_target_factor 0.69 trade_cost_for_target_factor 0.69 } }
		FRA_Influence_Overlord70 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.7 mic_to_target_factor 0.7 extra_trade_to_target_factor 0.7 trade_cost_for_target_factor 0.7 } }
		FRA_Influence_Overlord71 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.71 mic_to_target_factor 0.71 extra_trade_to_target_factor 0.71 trade_cost_for_target_factor 0.71 } }
		FRA_Influence_Overlord72 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.72 mic_to_target_factor 0.72 extra_trade_to_target_factor 0.72 trade_cost_for_target_factor 0.72 } }
		FRA_Influence_Overlord73 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.73 mic_to_target_factor 0.73 extra_trade_to_target_factor 0.73 trade_cost_for_target_factor 0.73 } }
		FRA_Influence_Overlord74 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.74 mic_to_target_factor 0.74 extra_trade_to_target_factor 0.74 trade_cost_for_target_factor 0.74 } }
		FRA_Influence_Overlord75 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.75 mic_to_target_factor 0.75 extra_trade_to_target_factor 0.75 trade_cost_for_target_factor 0.75 } }
		FRA_Influence_Overlord76 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.76 mic_to_target_factor 0.76 extra_trade_to_target_factor 0.76 trade_cost_for_target_factor 0.76 } }
		FRA_Influence_Overlord77 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.77 mic_to_target_factor 0.77 extra_trade_to_target_factor 0.77 trade_cost_for_target_factor 0.77 } }
		FRA_Influence_Overlord78 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.78 mic_to_target_factor 0.78 extra_trade_to_target_factor 0.78 trade_cost_for_target_factor 0.78 } }
		FRA_Influence_Overlord79 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.79 mic_to_target_factor 0.79 extra_trade_to_target_factor 0.79 trade_cost_for_target_factor 0.79 } }
		FRA_Influence_Overlord80 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.8 mic_to_target_factor 0.8 extra_trade_to_target_factor 0.8 trade_cost_for_target_factor 0.8 } }
		FRA_Influence_Overlord81 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.81 mic_to_target_factor 0.81 extra_trade_to_target_factor 0.81 trade_cost_for_target_factor 0.81 } }
		FRA_Influence_Overlord82 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.82 mic_to_target_factor 0.82 extra_trade_to_target_factor 0.82 trade_cost_for_target_factor 0.82 } }
		FRA_Influence_Overlord83 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.83 mic_to_target_factor 0.83 extra_trade_to_target_factor 0.83 trade_cost_for_target_factor 0.83 } }
		FRA_Influence_Overlord84 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.84 mic_to_target_factor 0.84 extra_trade_to_target_factor 0.84 trade_cost_for_target_factor 0.84 } }
		FRA_Influence_Overlord85 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.85 mic_to_target_factor 0.85 extra_trade_to_target_factor 0.85 trade_cost_for_target_factor 0.85 } }
		FRA_Influence_Overlord86 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.86 mic_to_target_factor 0.86 extra_trade_to_target_factor 0.86 trade_cost_for_target_factor 0.86 } }
		FRA_Influence_Overlord87 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.87 mic_to_target_factor 0.87 extra_trade_to_target_factor 0.87 trade_cost_for_target_factor 0.87 } }
		FRA_Influence_Overlord88 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.88 mic_to_target_factor 0.88 extra_trade_to_target_factor 0.88 trade_cost_for_target_factor 0.88 } }
		FRA_Influence_Overlord89 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.89 mic_to_target_factor 0.89 extra_trade_to_target_factor 0.89 trade_cost_for_target_factor 0.89 } }
		FRA_Influence_Overlord90 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.9 mic_to_target_factor 0.9 extra_trade_to_target_factor 0.9 trade_cost_for_target_factor 0.9 } }
		FRA_Influence_Overlord91 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.91 mic_to_target_factor 0.91 extra_trade_to_target_factor 0.91 trade_cost_for_target_factor 0.91 } }
		FRA_Influence_Overlord92 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.92 mic_to_target_factor 0.92 extra_trade_to_target_factor 0.92 trade_cost_for_target_factor 0.92 } }
		FRA_Influence_Overlord93 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.93 mic_to_target_factor 0.93 extra_trade_to_target_factor 0.93 trade_cost_for_target_factor 0.93 } }
		FRA_Influence_Overlord94 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.94 mic_to_target_factor 0.94 extra_trade_to_target_factor 0.94 trade_cost_for_target_factor 0.94 } }
		FRA_Influence_Overlord95 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.95 mic_to_target_factor 0.95 extra_trade_to_target_factor 0.95 trade_cost_for_target_factor 0.95 } }
		FRA_Influence_Overlord96 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.96 mic_to_target_factor 0.96 extra_trade_to_target_factor 0.96 trade_cost_for_target_factor 0.96 } }
		FRA_Influence_Overlord97 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.97 mic_to_target_factor 0.97 extra_trade_to_target_factor 0.97 trade_cost_for_target_factor 0.97 } }
		FRA_Influence_Overlord98 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.98 mic_to_target_factor 0.98 extra_trade_to_target_factor 0.98 trade_cost_for_target_factor 0.98 } }
		FRA_Influence_Overlord99 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 0.99 mic_to_target_factor 0.99 extra_trade_to_target_factor 0.99 trade_cost_for_target_factor 0.99 } }
		FRA_Influence_Overlord100 = { allowed = { always = no } picture = French_Econ_Interests targeted_modifier = { tag = FRA cic_to_target_factor = 1 mic_to_target_factor 1 extra_trade_to_target_factor 1 trade_cost_for_target_factor 1 } }

	}
}
