set_war_support = 0.2
recruit_character = IRE_michel_j._costello
recruit_character = IRE_daniel_mckenna
recruit_character = IRE_hugo_macneill
recruit_character = IRE_liam_archer
recruit_character = IRE_seán_osullivan
recruit_character = IRE_michael_tuohy
recruit_character = IRE_tony_lalor
recruit_character = IRE_cornelius_j.donohue
recruit_character = IRE_robert_johnston
recruit_character = IRE_michael_staines
recruit_character = IRE_sean_maceoinn
recruit_character = IRE_sean_collins_powell

#Presidents
set_country_flag = CWIC_HOG_UI_ENABLED

1951.5.30 = {
	set_popularities = {
		communism = 1
		socialist = 0
		Social_Democratic = 11
		
		democratic = 0
		centrist = 4
		
		Liberal_Conservatism = 26
		conservative = 47
		
		neutrality = 9
		nationalist = 2
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1951.5.30"
		election_frequency = 36
		elections_allowed = no
	}
	
	set_country_leader_portrait = {
		ideology = Liberal_Conservatism
		portrait = "gfx/leaders/IRE/John_A_Costello_50s.dds"
	}
}
# Cumann Frithdheighilte Na h-Éireann

1954.5.17 = {
	set_popularities = {
		communism = 1
		socialist = 0
		Social_Democratic = 13
		
		democratic = 0
		centrist = 3
		
		Liberal_Conservatism = 34
		conservative = 44
		
		neutrality = 3
		nationalist = 2
		fascism = 0
	}
	
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1954.5.17"
		election_frequency = 36
		elections_allowed = no
	}
}

1957.3.5 = {
	set_popularities = {
		communism = 1
		socialist = 3
		Social_Democratic = 8
		
		democratic = 0
		centrist = 2
		
		Liberal_Conservatism = 27
		conservative = 52
		
		neutrality = 6
		nationalist = 1
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1957.3.5"
		election_frequency = 48
		elections_allowed = no
	}
}

1959.3.21 = {
	create_country_leader = {
		name = "James Dillon"
		picture = "James_Dillon_60s.dds"
		ideology = liberal_conservatives
	}
}

1959.6.22 = {
	create_country_leader = {
		name = "Seán Lemass"
		picture = "Sean_Lemass_60s.dds"
		ideology = paternalistic_conservatism
	}
}

# 1959.6.25 - New President - Eamon_de_Valera_60s.dds
1959.6.25 = {
	clr_country_flag = CWIC_HOG_UI_ENABLED
}

1960.3.2 = {
	create_country_leader = {
		name = "Brendan Corish"
		picture = "Ireland_Placeholder.dds"
		ideology = social_democrat
	}
}

1961.10.4 = {
	set_popularities = {
		communism = 1
		socialist = 0
		Social_Democratic = 11
		
		democratic = 2
		centrist = 2
		
		Liberal_Conservatism = 31
		conservative = 48
		
		neutrality = 4
		nationalist = 1
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1961.10.4"
		election_frequency = 48
		elections_allowed = no
	}
	
	set_party_name = {
		ideology = democratic
		long_name = "Daonlathaigh Náisiúnta Forásacha"
		name = "Daonlathaigh Náisiúnta Forásacha"
	}
	
	create_country_leader = {
		name = "Noël Browne"
		picture = "Ireland_Placeholder.dds"
		ideology = progressive
	}
}

1965.4.7 = {
	set_popularities = {
		communism = 0
		socialist = 0
		Social_Democratic = 15
		
		democratic = 0
		centrist = 0
		
		Liberal_Conservatism = 32
		conservative = 50
		
		neutrality = 2
		nationalist = 1
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1965.4.7"
		election_frequency = 48
		elections_allowed = no
	}
}

1965.4.21 = {
	create_country_leader = {
		name = "Liam Cosgrove"
		picture = "Liam_Cosgrove_70s.dds"
		ideology = liberal_conservatives
	}
}

1966.11.9 = {
	create_country_leader = {
		name = "Jack Lynch"
		picture = "Jack_Lynch_60s.dds"
		ideology = conservatism
	}
}

1969.6.18 = {
	set_popularities = {
		communism = 0
		socialist = 0
		Social_Democratic = 13
		
		democratic = 0
		centrist = 0
		
		Liberal_Conservatism = 34
		conservative = 52
		
		neutrality = 1
		nationalist = 0
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1969.6.18"
		election_frequency = 48
		elections_allowed = no
	}
}

1970.1.1 = {
	set_country_leader_portrait = {
		ideology = conservative
		portrait = "gfx/leaders/IRE/Jack_Lynch_70s.dds"
	}
}

1970.1.12 = {
	set_party_name = {
		ideology = communism
		long_name = "Páirtí na nOibrithe"
		name = "Páirtí na nOibrithe"
	}
	
	create_country_leader = {
		name = "Tomás Mac Giolla"
		picture = "Ireland_Placeholder.dds"
		ideology = marxism_leninism
	}
}

1971.1.1 = {
	set_party_name = {
		ideology = nationalist
		long_name = "Aontacht Éireann"
		name = "Aontacht Éireann"
	}
	
	create_country_leader = {
		name = "Kevin Boland"
		picture = "Ireland_Placeholder.dds"
		ideology = nationalist_ideology
	}
}

1973.2.28 = {
	set_popularities = {
		communism = 1
		socialist = 0
		Social_Democratic = 14
		
		democratic = 0
		centrist = 0
		
		Liberal_Conservatism = 35
		conservative = 46
		
		neutrality = 3
		nationalist = 1
		fascism = 0
	}
	
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1973.2.28"
		election_frequency = 48
		elections_allowed = no
	}
}

# 1973.6.25 - New President - Erskine_Hamilton_Childers_70s.dds

# 1974.11.17 - New President - Cearbhall_O_Dalaigh_70s.dds

1974.12.8 = {
	set_party_name = {
		ideology = socialist
		long_name = "Páirtí Poblachtach Sóisialach na hÉireann"
		name = "Páirtí Poblachtach Sóisialach na hÉireann"
	}
	
	create_country_leader = {
		name = "Seamus Costello"
		picture = "Ireland_Placeholder.dds"
		ideology = popular_socialism
	}
}

# 1976.12.3 - New President - Patrick_Hillery_70s.dds

1977.6.16 = {
	set_popularities = {
		communism = 2
		socialist = 1
		Social_Democratic = 12
		
		democratic = 0
		centrist = 0
		
		Liberal_Conservatism = 30
		conservative = 50
		
		neutrality = 5
		nationalist = 0
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1977.6.16"
		election_frequency = 48
		elections_allowed = no
	}
}

1977.8.1 = {
	create_country_leader = {
		name = "Frank Cluskey"
		picture = "Ireland_Placeholder.dds"
		ideology = social_democrat
	}
	
	create_country_leader = {
		name = "Garret FitzGerald"
		picture = "Garret_FitzGerald_80s.dds"
		ideology = liberal_conservatives
	}
}

1979.12.7 = {
	create_country_leader = {
		name = "Charles Haughey"
		picture = "Charles_Haughey_80s.dds"
		ideology = national_conservatism
	}
}

1980.1.1 = {
	oob = "IRE_1980"
	
	set_party_name = {
		ideology = socialist
		long_name = "Páirtí Sóisialach an Lucht Oibre"
		name = "Páirtí Sóisialach an Lucht Oibre"
	}
	
	create_country_leader = {
		name = "Noël Browne"
		picture = "Ireland_Placeholder.dds"
		ideology = democratic_socialist
	}
	
	set_party_name = {
		ideology = democratic
		long_name = "Comhaontas Glas"
		name = "Comhaontas Glas"
	}
	
	create_country_leader = {
		name = "Roger Garland"
		picture = "Ireland_Placeholder.dds"
		ideology = green
	}
	
	create_country_leader = {
		name = "Desmond O'Malley"
		picture = "Ireland_Placeholder.dds"
		ideology = liberalism
	}
	
	create_country_leader = {
		name = "Eamonn Murphy"
		picture = "Ireland_Placeholder.dds"
		ideology = christian_democracy
	}
}

1981.6.11 = {
	set_popularities = {
		communism = 2
		socialist = 1
		Social_Democratic = 9
		
		democratic = 0
		centrist = 0
		
		Liberal_Conservatism = 38
		conservative = 46
		
		neutrality = 4
		nationalist = 0
		fascism = 0
	}
	
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1981.6.11"
		election_frequency = 48
		elections_allowed = no
	}
	
	create_country_leader = {
		name = "Michael O'Leary"
		picture = "Ireland_Placeholder.dds"
		ideology = social_democrat
	}
}

1982.2.18 = {
	set_popularities = {
		communism = 3
		socialist = 1
		Social_Democratic = 9
		
		democratic = 0
		centrist = 0
		
		Liberal_Conservatism = 37
		conservative = 47
		
		neutrality = 3
		nationalist = 0
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1982.2.18"
		election_frequency = 48
		elections_allowed = no
	}
	
	set_party_name = {
		ideology = socialist
		long_name = "Sinn Féin"
		name = "Sinn Féin"
	}
	
	create_country_leader = {
		name = "Ruairí Ó Brádaigh"
		picture = "Ireland_Placeholder.dds"
		ideology = popular_socialism
	}
}

1982.11.24 = {
	set_popularities = {
		communism = 4
		socialist = 1
		Social_Democratic = 10
		
		democratic = 0
		centrist = 0
		
		Liberal_Conservatism = 39
		conservative = 45
		
		neutrality = 1
		nationalist = 0
		fascism = 0
	}
	
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1982.11.24"
		election_frequency = 60
		elections_allowed = no
	}
	
	set_party_name = {
		ideology = socialist
		long_name = "Páirtí Sóisialach Daonlathach"
		name = "Páirtí Sóisialach Daonlathach"
	}
	
	create_country_leader = {
		name = "Jim Kemmy"
		picture = "Ireland_Placeholder.dds"
		ideology = democratic_socialist
	}
	
	create_country_leader = {
		name = "Dick Spring"
		picture = "Ireland_Placeholder.dds"
		ideology = social_democrat
	}
}

1987.2.17 = {
	set_popularities = {
		communism = 4
		socialist = 2
		Social_Democratic = 7
		
		democratic = 0
		liberal = 12
		centrist = 0
		
		Liberal_Conservatism = 27
		conservative = 44
		
		neutrality = 4
		nationalist = 0
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1987.2.17"
		election_frequency = 48
		elections_allowed = no
	}
	
	set_party_name = {
		ideology = socialist
		long_name = "Sinn Féin"
		name = "Sinn Féin"
	}
	
	create_country_leader = {
		name = "Gerry Adams"
		picture = "Ireland_Placeholder.dds"
		ideology = popular_socialism
	}
}

1987.3.21 = {
	create_country_leader = {
		name = "Alan Dukes"
		picture = "Alan_Dukes_80s.dds"
		ideology = liberal_conservatives
	}
}

1988.1.1 = {
	create_country_leader = {
		name = "Proinsias De Rossa"
		picture = "Ireland_Placeholder.dds"
		ideology = marxism_leninism
	}
}

1989.6.15 = {
	set_popularities = {
		communism = 5
		socialist = 1
		Social_Democratic = 10
		
		democratic = 2
		liberal = 6
		centrist = 0
		
		Liberal_Conservatism = 29
		conservative = 44
		
		neutrality = 3
		nationalist = 0
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1989.6.15"
		election_frequency = 48
		elections_allowed = no
	}
	
	set_country_leader_portrait = {
		ideology = conservative
		portrait = "gfx/leaders/IRE/Charles_Haughey_90s.dds"
	}
	
	set_party_name = {
		ideology = socialist
		long_name = "Sinn Féin"
		name = "Sinn Féin"
	}
	
	create_country_leader = {
		name = "Gerry Adams"
		picture = "Ireland_Placeholder.dds"
		ideology = popular_socialism
	}
}

# 1990.12.3 - New President - Mary_Robinson_90s.dds

1990.11.10 = {
	create_country_leader = {
		name = "John Bruton"
		picture = "John_Bruton_90s.dds"
		ideology = liberal_conservatives
	}
}

1992.2.6 = {
	create_country_leader = {
		name = "Albert Reynolds"
		picture = "Albert_Reynolds_90s.dds"
		ideology = conservatism
	}
}

1992.3.1 = {
	set_popularities = {
		communism = 1
		socialist = 5
		Social_Democratic = 10
		
		democratic = 2
		liberal = 6
		centrist = 0
		
		Liberal_Conservatism = 29
		conservative = 44
		
		neutrality = 3
		nationalist = 0
		fascism = 0
	}
	
	set_party_name = {
		ideology = communism
		long_name = "Páirtí na nOibrithe"
		name = "Páirtí na nOibrithe"
	}
	
	create_country_leader = {
		name = "Tomás Mac Giolla"
		picture = "Ireland_Placeholder.dds"
		ideology = marxism_leninism
	}
	
	set_party_name = {
		ideology = socialist
		long_name = "Daonlathas Clé"
		name = "Daonlathas Clé"
	}
	
	create_country_leader = {
		name = "Proinsias De Rossa"
		picture = "Ireland_Placeholder.dds"
		ideology = popular_socialism
	}
}

1992.11.25 = {
	set_popularities = {
		communism = 1
		socialist = 3
		Social_Democratic = 19
		
		democratic = 2
		liberal = 5
		centrist = 0
		
		Liberal_Conservatism = 24
		Christian_Democratic = 1
		conservative = 39
		
		neutrality = 6
		nationalist = 0
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1992.11.25"
		election_frequency = 60
		elections_allowed = no
	}
	
	create_country_leader = {
		name = "Trevor Sargent"
		picture = "Ireland_Placeholder.dds"
		ideology = green
	}
}

1993.10.12 = {
	create_country_leader = {
		name = "Mary Harney"
		picture = "Ireland_Placeholder.dds"
		ideology = liberalism
	}
}

1994.12.19 = {
	create_country_leader = {
		name = "Bertie Ahern"
		picture = "Bertie_Ahern_90s.dds"
		ideology = conservatism
	}
}

1996.1.1 = {
	create_country_leader = {
		name = "Tom French"
		picture = "Ireland_Placeholder.dds"
		ideology = marxism_leninism
	}
}

1997.6.6 = {
	set_popularities = {
		communism = 1
		socialist = 5
		Social_Democratic = 10
		
		democratic = 3
		liberal = 5
		centrist = 0
		
		Liberal_Conservatism = 28
		Christian_Democratic = 1
		conservative = 39
		
		neutrality = 7
		nationalist = 1
		fascism = 0
	}
	
	set_politics = {
		ruling_party = conservative
		last_election = "1997.6.6"
		election_frequency = 60
		elections_allowed = no
	}
	
	set_party_name = {
		ideology = socialist
		long_name = "Sinn Féin"
		name = "Sinn Féin"
	}
	
	create_country_leader = {
		name = "Caoimhghín Ó Caoláin"
		picture = "Ireland_Placeholder.dds"
		ideology = popular_socialism
	}
	
	set_party_name = {
		ideology = Christian_Democratic
		long_name = "Comhar Críostaí"
		name = "Comhar Críostaí"
	}
	
	create_country_leader = {
		name = "Gerard Casey"
		picture = "Ireland_Placeholder.dds"
		ideology = christian_democracy
	}
	
	set_party_name = {
		ideology = nationalist
		long_name = "Páirtí Náisiúnta"
		name = "Páirtí Náisiúnta"
	}
	
	create_country_leader = {
		name = "Nora Bennis"
		picture = "Ireland_Placeholder.dds"
		ideology = nationalist_ideology
	}
}

# 1997.11.11 - New President - Mary_McAleese_90s.dds

2000.1.1 = {
	set_country_leader_portrait = {
		ideology = conservative
		portrait = "gfx/leaders/IRE/Bertie_Ahern_00s.dds"
	}
}

2001.2.9 = {
	create_country_leader = {
		name = "Michael Noonan"
		picture = "Michael_Noonan_00s.dds"
		ideology = liberal_conservatives
	}
}

set_variable = { economic_x_axis = 14 } 
set_variable = { economic_y_axis = 10 } 
startup_economics = yes
