capital = 282
		min = 0
		max = 100
	}
	set_variable = {
		var = kagoshima_approval
		value = 90
	}
	clamp_variable = {
		var = kagoshima_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = kanagawa_approval
		value = 38
	}
	clamp_variable = {
		var = kanagawa_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = kochi_approval
		value = 40
	}
	clamp_variable = {
		var = kochi_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = kumamoto_approval
		value = 40
	}
	clamp_variable = {
		var = kumamoto_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = kyoto_approval
		value = 30
	}
	clamp_variable = {
		var = kyoto_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = mie_approval
		value = 44
	}
	clamp_variable = {
		var = mie_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = miyagi_approval
		value = 67
	}
	clamp_variable = {
		var = miyagi_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = miyazaki_approval
		value = 83
	}
	clamp_variable = {
		var = miyazaki_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = nagano_approval
		value = 62
	}
	clamp_variable = {
		var = nagano_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = nagasaki_approval
		value = 78
	}
	clamp_variable = {
		var = nagasaki_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = nara_approval
		value = 40
	}
	clamp_variable = {
		var = nara_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = niigata_approval
		value = 53
	}
	clamp_variable = {
		var = niigata_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = oita_approval
		value = 71
	}
	clamp_variable = {
		var = oita_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = okayama_approval
		value = 50
	}
	clamp_variable = {
		var = okayama_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = osaka_approval
		value = 53
	}
	clamp_variable = {
		var = osaka_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = saga_approval
		value = 60
	}
	clamp_variable = {
		var = saga_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = saitama_approval
		value = 69
	}
	clamp_variable = {
		var = saitama_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = shiga_approval
		value = 40
	}
	clamp_variable = {
		var = shiga_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = shimane_approval
		value = 20
	}
	clamp_variable = {
		var = shimane_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = shizuoka_approval
		value = 64
	}
	clamp_variable = {
		var = shizuoka_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = tochigi_approval
		value = 70
	}
	clamp_variable = {
		var = tochigi_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = tokushima_approval
		value = 60
	}
	clamp_variable = {
		var = tokushima_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = tokyo_approval
		value = 48
	}
	clamp_variable = {
		var = tokyo_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = tottori_approval
		value = 50
	}
	clamp_variable = {
		var = tottori_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = toyama_approval
		value = 50
	}
	clamp_variable = {
		var = toyama_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = wakayama_approval
		value = 50
	}
	clamp_variable = {
		var = wakayama_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = yamagata_approval
		value = 63
	}
	clamp_variable = {
		var = yamagata_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = yamaguchi_approval
		value = 67
	}
	clamp_variable = {
		var = yamaguchi_approval
		min = 0
		max = 100
	}
	set_variable = {
		var = yamanashi_approval
		value = 40
	}
	clamp_variable = {
		var = yamanashi_approval
		min = 0
		max = 100
	}
}

1951.1.1 = {
	#Party of Bin Akao
	set_party_name = {
		# Dai-Nihon Aikokutō
		ideology = fascism
		long_name = JAP_JPP_party_long
		name = JAP_JPP_party
	}
	set_party_name = {
		# Dai-Nihon Aikokutō
		ideology = nationalist
		long_name = JAP_JPP_party_long
		name = JAP_JPP_party
	}
}

1952.1.1 = {
	#Independent Day
	drop_cosmetic_tag = yes
	remove_ideas = {
		unstable_economy
		us_intervention
		firebombing
	}
	set_popularities = {
		Liberal_Conservatism = 87
		fascism = 13
		communism = 0
		democratic = 0
	}
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1949.1.1"
		election_frequency = 48
		elections_allowed = yes
	}
}

1953.10.14 = {
	#Death of Kyūichi Tokuda
	retire_character = JAP_kyuichi_tokuda
	promote_character = {
		character = JAP_sanzo_nosaka
		ideology = marxism_leninism
	}
}

1955.1.1 = {
	#Found LDP
	set_party_name = {
		# Jiyū-Minshutō
		ideology = conservative
		long_name = JAP_LDP_party_long
		name = JAP_LDP_party
	}
	set_party_name = {
		# Jiyū-Minshutō
		ideology = Liberal_Conservatism
		long_name = JAP_LDP_party_long
		name = JAP_LDP_party
	}
	set_party_name = {
		# Jiyū-Minshutō
		ideology = Christian_Democratic
		long_name = JAP_LDP_party_long
		name = JAP_LDP_party
	}
	set_party_name = {
		# Jiyū-Minshutō
		ideology = centrist
		long_name = JAP_LDP_party_long
		name = JAP_LDP_party
	}
	set_party_name = {
		# Jiyū-Minshutō
		ideology = liberal
		long_name = JAP_LDP_party_long
		name = JAP_LDP_party
	}
}

1957.12.6 = {
	#Death of Mamoru Shigemitsu
	retire_character = JAP_mamoru_shigemitsu
}

1959.3.7 = {
	#Death of Ichirō Hatoyama
	retire_character = JAP_ichiro_hatoyama
}

1960.1.1 = {
	#1960 Starting
	oob = "JSDF_1958_1960"
	set_popularities = {
		democratic = 0
		communism = 3
		fascism = 0
		nationalist = 0
		monarchism = 4
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 9
		Social_Liberalism = 0
		Salafism = 0
		conservative = 50
		Liberal_Conservatism = 10
		Christian_Democratic = 0
		socialist = 24
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	set_technology = {
		atgm_0 = 1
		heavy_artillery_1 = 1
	}
	set_politics = {
		ruling_party = conservative
		last_election = "1958.11.20"
		election_frequency = 24
		elections_allowed = yes
	}
	promote_character = {
		character = JAP_jotaro_kawakami
		ideology = social_democrat
	}
	JAP_nobusuke_kishi = {
		promote_character = {
			ideology = national_conservatism
		}
		promote_character = {
			ideology = liberal_conservatives
		}
	}
	set_party_name = {
		#Kakukyōdō
		ideology = trotskyism
		long_name = JAP_LCR_party_long
		name = JAP_LCR_party
	}
	set_party_name = {
		#Kakukyōdō
		ideology = maoism
		long_name = JAP_LCR_party_long
		name = JAP_LCR_party
	}
	set_party_name = {
		#Minshu-Shakaitō
		ideology = socialist
		long_name = JAP_DSP_party_long
		name = JAP_DSP_party
	}
	set_party_name = {
		#Minshu-Shakaitō
		ideology = Social_Liberalism
		long_name = JAP_DSP_party_long
		name = JAP_DSP_party
	}
	set_party_name = {
		#Minshu-Shakaitō
		ideology = democratic
		long_name = JAP_DSP_party_long
		name = JAP_DSP_party
	}
}

1960.4.30 = {
	#Death of Takushirō Hattori
	retire_character = JAP_takushiro_hattori
}

1960.10.12 = {
	#Assassination of Asanuma
	retire_character = JAP_inejiro_asanuma
}

1965.8.13 = {
	#Death of Hayato Ikeda
	retire_character = JAP_hayato_ikeda
}

1965.12.3 = {
	#Death of Jōtarō Kawakami
	retire_character = JAP_jotaro_kawakami
}

1967.10.20 = {
	#Death of Shigeru Yoshida
	retire_character = JAP_shigeru_yoshida
}

1970.5.7 = {
	#Death of Mosaburō Suzuki
	retire_character = JAP_mosaburo_suzuki
}

1973.1.1 = {
	#1973 Starting
	set_popularities = {
		democratic = 0
		communism = 10.5
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 57.3
		conservative = 0
		Christian_Democratic = 0
		socialist = 32.2
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
	}
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1972.12.10"
		election_frequency = 72
		elections_allowed = yes
	}
	promote_character = {
		character = JAP_kakuei_tanaka
		ideology = liberal_conservatives
	}
}

1973.4.25 = {
	#Death of Tanzan Ishibashi
	retire_character = JAP_tanzan_ishibashi
}

1975.6.3 = {
	#Death of Eisaku Satō
	retire_character = JAP_eisaku_sato
}

1980.1.1 = {
	set_popularities = {
		Liberal_Conservatism = 41.8
		socialist = 27
		conservative = 16.6
		communism = 10.4
		democratic = 4.2
	}
	set_politics = {
		ruling_party = Liberal_Conservatism
		last_election = "1976.12.5"
		election_frequency = 48
		elections_allowed = yes
	}
	promote_character = {
		character = JAP_masayoshi_ohira
		ideology = liberal_conservatives
	}
	JAP_hirohito = {
		set_leader_portrait = "GFX_Portrait_JAP_Hirohito_old"
	}
}

1980.6.12 = {
	#Death of Masayoshi Ōhira
	retire_character = JAP_masayoshi_ohira
}

1987.8.7 = {
	#Death of Nobusuke Kishi
	retire_character = JAP_nobusuke_kishi
}

1988.11.14 = {
	#Death of Takeo Miki
	retire_character = JAP_takeo_miki
}

1989.1.7 = {
	#Hōgyo of Hirohito
	retire_character = JAP_hirohito
	create_country_leader = {
		name = "Akihito"
		picture = "Akihito.dds"
		ideology = monarchist
	}
}

1991.11.12 = {
	#Death of Keizō Hayashi
	retire_character = JAP_keizo_hayashi
}

1993.11.14 = {
	#Death of Sanzō Nosaka
	retire_character = JAP_sanzo_nosaka
}

1993.12.16 = {
	#Death of Kakuei Tanaka
	retire_character = JAP_kakuei_tanaka
}

1995.7.5 = {
	#Death of Takeo Fukuda
	retire_character = JAP_takeo_fukuda
}

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	### Variants ###
	create_equipment_variant = {
		name = "Matsu-class"
		type = screen_hull_heavy_ww
		parent_version = 0
		name_group = JAP_DD_HISTORICAL
		modules = {
			fixed_ship_surface_radar_slot = maritime_ta_fcs_0
			fixed_sonar_slot = sonar_ww
			fixed_ship_engine_slot = screen_engine_ww
			fixed_ship_asw_slot = torpedo_ww
			front_1_custom_slot = ship_armament_medium_ww
			front_2_custom_slot = ship_AA_gun_1
			mid_1_custom_slot = torpedo_ww
			rear_1_custom_slot = ship_subkiller_0
		}
	}
}

set_variable = {
	economic_x_axis = 16
}

set_variable = {
	economic_y_axis = 5
}

startup_economics = yes
