capital = 1758
	long_name = "Lien-Doan Cong-Giao Viet-Nam" 
	name = "LD-CGVN" 
}
set_party_name = { 
	ideology = socialist 
	long_name = "Can-Lao Nhan-Vi Cach-Mang Dang" 
	name = "CL-NV-CMD" 
}
set_party_name = { 
	ideology = centrist 
	long_name = "Viet-Nam Phuc-Quoc Dong-Minh Hoi" 
	name = "VNPGDM-H" 
}
set_party_name = {
	ideology = revolutionary_socialism
	long_name = "Phong-Trao Cong-Doan Ngo-Dinh-Nhu"
	name = "PT-CD-NDD"
}
set_party_name = {
	ideology = communism
	long_name = "Dang-Lao-Dong Viet-Nam (Dang Bo Mien Nam)"
	name = "DLD-VN (DBMN)"
}
set_party_name = { 
	ideology = nationalist 
	long_name = "Viet-Nam Quoc-Dan Dang" 
	name = "VN-QDD (PH)" 
}
set_party_name = {
	ideology = neutrality
	long_name = "Chanh-Quyen Bao-Dai"
	name = "CQ-BD"
}
set_party_name = { 
	ideology = monarchism
	long_name = "Trieu-Nguyen-Phuc" 
	name = "TNP" 
}

1949.1.1 = {
	set_cosmetic_tag = VIE_FRA_PROV
	set_country_flag = VIE_Cannot_Recruit_Mercenaries

	activate_mission = Dealing_With_CuongDe_Mission
	activate_mission = CuongDe_Countdown
	
	diplomatic_relation	= { country = CCC relation = military_access active = yes }
	diplomatic_relation	= { country = FUL relation = military_access active = yes }
	diplomatic_relation	= { country = NUN relation = military_access active = yes }
	diplomatic_relation	= { country = TAI relation = military_access active = yes }
	diplomatic_relation	= { country = TAM relation = military_access active = yes }
	diplomatic_relation	= { country = THO relation = military_access active = yes }
	
	add_to_variable = {
		currentMoney = 36.3
	}
	
	set_popularities = { 
		democratic = 0
		communism = 9
		fascism = 0
		nationalist = 15
		monarchism = 21
		neutrality = 33
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 8
		Social_Liberalism = 10
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 0
		Christian_Democratic = 0
		socialist = 4
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
	}

	set_politics = {
		ruling_party = neutrality
		last_election = "1949.1.1"
		election_frequency = 48
		elections_allowed = no
	}
	
	recruit_character = VIE_Bao_Dai
	recruit_character = VIE_Ngo_Dinh_Diem
	recruit_character = VIE_Nguyen_Van_Linh
	recruit_character = VIE_Ngo_Van
	recruit_character = VIE_Cuong_De
	recruit_character = VIE_Military_Transition_Government
	recruit_character = VIE_National_Revolution_Committee
	recruit_character = VIE_Nguyen_Rinh_Nhiep
	recruit_character = VIE_Pham_Cong_Tac
	recruit_character = VIE_Phan_Huy_Quat
	recruit_character = VIE_Tran_Quoc_Buu
	
	recruit_character = VIE_Nguyen_Phan_Long
	recruit_character = VIE_Tran_Van_Huu
	recruit_character = VIE_Nguyen_Bao_Toan
	recruit_character = VIE_PM_Nguyen_Van_Tam
	recruit_character = VIE_Dinh_Xuan_Quang
	recruit_character = VIE_Nguyen_Phuc_Buu_Loc

	recruit_character = VIE_Phan_Van_Giao
	recruit_character = VIE_Le_Van_Ty
	recruit_character = VIE_Tran_Van_Ly
	recruit_character = VIE_Nguyen_Van_Van
	recruit_character = VIE_Do_Mau
	recruit_character = VIE_Nguyen_Van_Danh
	recruit_character = VIE_Le_Van_Vien
	recruit_character = VIE_Lai_Huu_Tai
	recruit_character = VIE_Lai_Van_Sang
	recruit_character = VIE_Vo_Van_Mon
	recruit_character = VIE_Dang_Ngoc_Chan
	recruit_character = VIE_Nguyen_Van_Hinh
	recruit_character = VIE_Nguyen_Van_Vy
	recruit_character = VIE_Nguyen_Ngoc_Le
	recruit_character = VIE_Thai_Quang_Hoang
	recruit_character = VIE_Nguyen_Thanh_Danh
	recruit_character = VIE_Hoang_Nam_Hung
	recruit_character = VIE_Tran_Hy_Thanh
	recruit_character = VIE_Vo_Hai_Thu
	recruit_character = VIE_Tran_Huu_Cong
	
	recruit_character = VIE_Le_Thi_Gam
	recruit_character = VIE_Hoang_Co_Lan
	recruit_character = VIE_Tran_Dinh_Vy
	recruit_character = VIE_Tran_Dinh_Lan
	recruit_character = VIE_Nguyen_Van_Dan
	recruit_character = VIE_Nguyen_Van_Tam
	recruit_character = VIE_Phan_Trong_Vinh
	recruit_character = VIE_Trinh_Van_Cu
	recruit_character = VIE_Nguyen_Van_Lai
	recruit_character = VIE_Pierre_Y_Wo_Mlo
	recruit_character = VIE_Y_Wo_Mlo
	recruit_character = VIE_Y_Tot_Nai
	recruit_character = VIE_AnselmoTadeo_LeHuuTu
	recruit_character = VIE_Guise_DinhNgocVinh
	recruit_character = VIE_Pham_Cao_Hung
	recruit_character = VIE_Tran_Van_Hai
	recruit_character = VIE_Le_Quang_Trong

	recruit_character = VIE_Recher
	recruit_character = VIE_Le_Quang_My
	recruit_character = VIE_Lam_Van_Huong
	recruit_character = VIE_Vu_Thiet
	recruit_character = VIE_Ho_Tan_Quyen
	recruit_character = VIE_Tran_Van_Chon
	recruit_character = VIE_Nguyen_Van_Lich
	recruit_character = VIE_Chung_Tan_Cang
	recruit_character = VIE_Lam_Nguon_Tanh
	recruit_character = VIE_Doan_Ngoc_Bich
	recruit_character = VIE_Tran_Van_Phan
}

1955.1.1 = {
	set_country_flag = NLF_trigger
	drop_cosmetic_tag = yes
	add_ideas = {
		un_member
	}
	set_popularities = { 
		democratic = 0
		communism = 13
		fascism = 0
		nationalist = 19
		monarchism = 12
		neutrality = 17
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 5
		Social_Liberalism = 3
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 0
		Christian_Democratic = 0
		socialist = 20
		centrist = 0
		liberal = 0
		trotskyism = 9
		maoism = 2
	}
	
	set_party_name = {
		ideology = neutrality
		long_name = "Mat-Tran Thong-Nhut Toan-Luc Quoc-Gia"
		name = "MT-TN-TL-QG"
	}
	set_politics = {
		ruling_party = socialist
		last_election = "1954.06.16"
		election_frequency = 72
		elections_allowed = no
	}
}

1960.1.1 = {
	remove_ideas = Industrial_Reconstruction_3
	remove_ideas = fiscal_collapse_3
	oob = "VIE_1960"
	#load_focus_tree = VIE_60s
	#set_country_flag = focus_tree_60_reset
	clr_country_flag = VIE_Cannot_Recruit_Mercenaries
	
	retire_country_leader = trotskyism
	set_popularities = { 
		democratic = 0
		communism = 13
		fascism = 0
		nationalist = 19
		monarchism = 12
		neutrality = 17
		islamism = 0
		radical_shiaism = 0
		Social_Democratic = 5
		Social_Liberalism = 3
		Salafism = 0
		Liberal_Conservatism = 0
		conservative = 0
		Christian_Democratic = 0
		socialist = 14
		centrist = 0
		liberal = 0
		trotskyism = 15
		maoism = 2
	}
	set_politics = {
		ruling_party = trotskyism
		last_election = "1955.10.26"
		election_frequency = 72
		elections_allowed = no
	}
	set_party_name = { 
		ideology = trotskyism 
		long_name = "Can-Lao Nhan-Vi Cach-Mang Dang" 
		name = "CL-NV-CMD" 
	}
	set_party_name = { 
		ideology = socialist 
		long_name = "Lien-Doanh Bong-Sen" 
		name = "LD-BS" 
	}
	
	recruit_character = PQC_Vu_Hong_Khanh
	recruit_character = VIE_Nguyen_The_Truyen
	
	PQC_Vu_Hong_Khanh = {
		set_portraits = { army = { large = "gfx/leaders/VIE/GENERALS/Vu_Hong_Khanh.dds" } }
		add_country_leader_role = {
			promote_leader = yes
			country_leader = {
				ideology = national_democrat
			}
		}
	}
	add_country_leader_role = {
		character = VIE_Nguyen_The_Truyen
		promote_leader = yes
		country_leader = {
			ideology = socialism
		}
	}
	add_country_leader_role = {
		character = VIE_Ngo_Dinh_Diem
		promote_leader = yes
		country_leader = {
			ideology = radical_oriental_personalism
		}
	}
	
	set_technology = {

	##### INFRA #####
		ww_infra = 1
		basic_train = 1


		## Engineering + Industry ##
		ww_production = 1
		ww_construction = 1
		ww_oil = 1
		logistics_I = 1
		production_efficiency_I = 1
		management_I = 1
		agriculture_I = 1
		civil_engineering_I = 1
		materials_I = 1
		chemistry_I = 1
		ww_pc = 1
		hardware_I = 1
		hardware_II = 1
		software_I = 1
		radio = 1
		radar_0 = 1
		radar_I = 1
		coms_I = 1
		decryption_I = 1
		enc_I = 1

		## WMD ##
		NBC_research = 1
		nbc_nerve_weapon_0 = 1
	
		rocket_engines = 1
		jet_engines = 1
		

		## Space ##
		#liquid_propelled_rocket = 1
		
		## Helicopters & Missiles ##
		early_helicopter = 1
		cruisemissile_0 = 1
		
		## Air ##
		early_bomber = 1
		early_fighter = 1
		fighter1 = 1
		fighter2 = 1
		fighter3 = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		heavy_fighter3 = 1
		CAS1 = 1
		CAS2 = 1
		CAS3 = 1
		CAS4 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		naval_bomber3 = 1
		naval_bomber4 = 1
		strategic_bomber1 = 1
		strategic_bomber2 = 1
		strategic_bomber3 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		tactical_bomber3 = 1
		jet_CAS1 = 1
		jet_multirole1 = 1
		jet_multirole2 = 1
		jet_interceptor1 = 1
		jet_interceptor2 = 1
		jet_strategic_bomber1 = 1
		jet_tactical_bomber1 = 1
		transport1 = 1
		transport2 = 1
		transport3 = 1
		transport4 = 1

		## Navy ##
		
		
		
		ww_screens_proletariat = 1
		
		
		
		battlecruiser_0 = 1
		
		
		
		
		
		
		
		## Armor ## 
		iw_armored_vehicles = 1
		amphibious1 = 1
		heavy_tanks_1 = 1
		heavy_tanks_2 = 1
		light_tanks_1 = 1
		light_tanks_2 = 1
		light_tanks_3 = 1
		main_battle_tanks = 1
		main_battle_tanks_1 = 1
		main_battle_tanks_2 = 1
		
		
		super_heavy_tanks_1 = 1
		mechanized_heavy_infantry = 1
		mechanized_infantry = 1
		mechanized_infantry2 = 1
		mechanized_infantry3 = 1
		tank_destroyer_1 = 1
		
		
		
		motorised_infantry = 1
		motorised_infantry_2 = 1

		## Artillery ##
		artillery_1 = 1
		sp_artillery_1 = 1
		tank_destroyer_1 = 1
		spaag_1 = 1
		direct_fire_gun_1 = 1
		autocannon_1 = 1
	
		sp_rocket1 = 1
		

		## Infantry ##
		team_weapons_1 = 1
		infantry_equip_1 = 1 
		infantry_equip_2 = 1
		specialist_1 = 1
		
		
		
		
		

		## Support ##
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_field_hospital = 1
		tech_military_police = 1
		tech_maintenance_company = 1
		
	}
	init_influence = yes
	set_variable = { var = domestic_influence_amount value = 500 }
	add_to_array = { influence_array = FRA.id }
	add_to_array = { influence_array_val = 200 }
	add_to_array = { influence_array = USA.id }
	add_to_array = { influence_array_val = 2500 }
	add_to_array = { influence_array = SIA.id }
	add_to_array = { influence_array_val = 1000 }
}

1972.1.1 = {
	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalist = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 100
		Social_Liberalism = 0
		Salafism = 0
		Liberal_Conservatism = 0
