set_war_support = 0.2
		limit = { has_dlc = "No Step Back" }
		set_oob = "IRQ_1980_nsb"
	}
	set_air_oob = IRQ_1980_air
	
	set_party_name = {
		ideology = centrist
		long_name = "Al-Wifaq Al-Watani Al-'Iraqi"
		name = Wifaq
	}
	
	create_country_leader = {
		name = "Ayad Allawi"
		picture = "Ayad_Allawi_00s.dds"
		ideology = centrism
	}
	
	set_country_leader_portrait = {
		ideology = fascism
		portrait = "gfx/leaders/IRQ/Saddam_Hussein_80s.dds"
	}
}

# Coup Fail(?)/Assassination
1989.5.4 = {
	retire_character = IRQ_Adnan_Khairallah
}

1990.1.1 = {
	set_country_leader_portrait = {
		ideology = fascism
		portrait = "gfx/leaders/IRQ/Saddam_Hussein_90s.dds"
	}
}

2000.1.1 = {
	set_country_leader_portrait = {
		ideology = fascism
		portrait = "gfx/leaders/IRQ/Saddam_Hussein_00sEarly.dds"
	}
}

2003.4.21 = {
	set_popularities = {
		radical_shiaism = 48
		centrist = 52
	}
	
	set_politics = {
		ruling_party = radical_shiaism
		last_election = "2005.3.7"
		election_frequency = 60
		elections_allowed = yes
	}
	
	create_country_leader = {
		name = "Nouri al-Maliki"
		picture = "Nouri_al-Maliki_00s.dds"
		ideology = shia_islamism
	}
	
	create_country_leader = {
		name = "Izzat Ibrahim al-Douri"
		picture = "gfx/leaders/IRQ/Generals/Izzat_Ibrahim_al-Douri.dds"
		ideology = baathism
	}
}

set_variable = { economic_x_axis = 23 } 
startup_economics = yes
