capital = 745 
	skill = 3
	attack_skill = 4
	defense_skill = 1
	#planning_skill = 3
	#logistics_skill = 2
}
create_corps_commander = {
	name = "Nam Il"
	picture = "Nam_Il.dds"
	traits = { }
	skill = 3
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}
create_corps_commander = {
	name = "Kang Kon"
	id = 33001
	picture = "Kang_Kon.dds"
	traits = { }
	skill = 4
	attack_skill = 2
	defense_skill = 2
	#planning_skill = 2
	#logistics_skill = 2
}

1948.1.1 = {
	drop_cosmetic_tag = yes
	leave_faction = yes
	create_country_leader = {
		name = "Kim Il-sung"
		desc = "POLITICS_ILLSUNG_DESC"
		picture = "Kim_il_Sung.dds"
		ideology = juche
		traits = {
			Supreme_Commander
			Great_Leader
			Juche_Theorist
			General_Secretary_Worker_Party_Korea
			Megalomaniac_Ideologue
		}
	}
}

1951.1.1 = {
	remove_unit_leader = 33001	
	remove_unit_leader = 33002
}

1960.1.1 = {
	#load_focus_tree = KPA_60s
}

1994.1.1 = {
	create_country_leader = {
		name = "Kim Jong-il"
		picture = "Kim_Jong_il.dds"
		ideology = juche
	}
}
