capital = 126
	}
	set_autonomy = {
		target = TRI
		autonomous_state = autonomy_colony
		freedom_level = 0.1
	}
	set_autonomy = {
		target = SKK
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = SWK
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = ZAZ
		autonomous_state = autonomy_protectorate
		freedom_level = 0.1
	}
	set_autonomy = {
		target = GND
		autonomous_state = autonomy_colony
		freedom_level = 0.1
	}
	set_autonomy = {
		target = TZN
		autonomous_state = autonomy_UN_Trust_Territory
		freedom_level = 0.1
	}
	else = {
		puppet = KUW
		puppet = CYP
		puppet = SUD
		puppet = KEN
		puppet = DRY
		puppet = UGA
		puppet = MAL
		puppet = ZIM
		puppet = ZAM
		puppet = MLW
		puppet = NGA
		puppet = BOT
		puppet = BRU
		puppet = CAN
		puppet = NZL
		puppet = AST
		puppet = SAF
		puppet = RAJ
		puppet = SML
		puppet = TOA
		puppet = GAM
		puppet = SIE
		puppet = SWA
		puppet = SOL
		puppet = JAM
		puppet = JOR
		puppet = PAL
		puppet = WGR
		puppet = NFL
		puppet = BHR
		puppet = QAT
		puppet = UAE
		puppet = GHA
		puppet = TRI
		puppet = SKK
		puppet = GND
		puppet = SWK
		puppet = ZAZ
	}
}

add_ideas = {
	cold_war_civil_war_ideological_idea
	population_growth_steady
	nato_member
	UN_Security_Council_Member_Perm
	ENG_george_vi
}

add_ai_strategy = {
	type = alliance
	id = "USA"
	value = 1000
}

1946.1.1 = {
	set_autonomy = { target = SWK autonomy_state = autonomy_free }	
}

1947.1.1 = {
	if = {
		limit = {
			has_dlc = "Together for Victory"
		}
		set_autonomy = {
			target = RAJ
			autonomous_state = autonomy_dominion
			freedom_level = 0.1
		}
		set_autonomy = {
			target = PAK
			autonomous_state = autonomy_dominion
			freedom_level = 0.1
		}
  		else = {
			puppet = RAJ
			puppet = PAK
		}
	}
  PAK = {


	set_popularities = { 
		democratic = 26
		communism = 4
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 18
		radical_shiaism = 0
		
		Social_Democratic = 0
		Social_Liberalism = 0
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 52
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = conservative
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
  }
 }
}

1948.1.1 = {
	if = {
		limit = {
			has_dlc = "Together for Victory"
		}
		set_autonomy = {
			target = SRL
			autonomous_state = autonomy_dominion
			freedom_level = 0.1
		}
  		else = {
			puppet = SRL
		}
	}
	SRL = { set_popularities = {  conservative = 100 }   set_politics = {
	ruling_party = conservative elections_allowed = no } }
}

1949.1.1 = {
	set_autonomy = { target = JOR autonomy_state = autonomy_free }	
	set_autonomy = { target = PAL autonomy_state = autonomy_free }	
	set_autonomy = { target = WGR autonomy_state = autonomy_free }	
	set_autonomy = { target = NFL autonomy_state = autonomy_free }	
	set_autonomy = { target = SKK autonomy_state = autonomy_free }	
	set_autonomy = { target = NZL autonomy_state = autonomy_free }	 
}

1951.1.1 = {
	 
	set_autonomy = { target = RAJ autonomy_state = autonomy_free }		
}

1956.1.1 = {
	set_autonomy = { target = PAK autonomy_state = autonomy_free }	
	set_autonomy = { target = SUD autonomy_state = autonomy_free }
}

1957.1.1 = {
	set_autonomy = { target = MAL autonomy_state = autonomy_free }	
	set_autonomy = { target = GHA autonomy_state = autonomy_free }	
}

1960.10.1 = {
	set_autonomy = { target = GHA autonomy_state = autonomy_free }
	set_autonomy = { target = NGA autonomy_state = autonomy_free }
}

1960.7.26 = {
	set_autonomy = { target = SML autonomy_state = autonomy_free } 
}

1960.8.16 = {
	set_autonomy = { target = CYP autonomy_state = autonomy_free }
}

1961.1.1 = {
	set_autonomy = { target = SAF autonomy_state = autonomy_free } 
	set_autonomy = { target = SIE autonomy_state = autonomy_free }
	set_autonomy = { target = KUW autonomy_state = autonomy_free }	
	set_autonomy = { target = TZN autonomy_state = autonomy_free }	
}

1962.1.1 = {
	set_autonomy = { target = JAM autonomy_state = autonomy_free } 	
	set_autonomy = { target = TRI autonomy_state = autonomy_free } 	
	set_autonomy = { target = UGA autonomy_state = autonomy_free } 	
}

1963.1.1 = {
	set_autonomy = { target = ZAZ autonomy_state = autonomy_free } 
}

1964.1.1 = {
	set_autonomy = { target = ZAM autonomy_state = autonomy_free }
	set_autonomy = { target = MLW autonomy_state = autonomy_free }
}

1965.2.1 = {
	set_autonomy = { target = GAM autonomy_state = autonomy_free } 
}

1965.11.1 = {
	set_autonomy = { target = ZIM autonomy_state = autonomy_free }		
}

1966.1.1 = {
	set_autonomy = { target = BOT autonomy_state = autonomy_free }	
}

1967.1.1 = {
	set_autonomy = { target = DRY autonomy_state = autonomy_free }	
}

1968.1.1 = {
	set_autonomy = { target = SWA autonomy_state = autonomy_free }	
}

1970.1.1 = {
	set_autonomy = { target = TOA autonomy_state = autonomy_free } 	
}

1971.1.1 = {
	set_autonomy = { target = QAT autonomy_state = autonomy_free }
	set_autonomy = { target = BHR autonomy_state = autonomy_free }
	set_autonomy = { target = UAE autonomy_state = autonomy_free }		
}

1972.1.1 = {
	set_autonomy = { target = SRL autonomy_state = autonomy_free }	
}

1963.1.1 = {
	set_autonomy = { target = KEN autonomy_state = autonomy_free }	
}

1978.1.1 = {
	set_autonomy = { target = SOL autonomy_state = autonomy_free }	
}

1982.1.1 = {
	set_autonomy = { target = CAN autonomy_state = autonomy_free }	
}

1984.1.1 = {  
	set_autonomy = { target = BRU autonomy_state = autonomy_free } 
}

1986.1.1 = {
	set_autonomy = { target = AST autonomy_state = autonomy_free } 
}

1960.1.1 = {
	#load_focus_tree = ENG_60s
oob = "ENG_1960"

	set_technology = {

##### INFRA #####
	ww_infra = 1

		prototype_agm = 1
		atgm_0 = 1
		atgm_1 = 1
		## Engineering + Industry ##
		ww_production = 1
		ww_construction = 1
		ww_oil = 1
		logistics_I = 1
		logistics_II = 1
		production_efficiency_I = 1
		production_efficiency_II = 1
		management_I = 1
		management_II = 1
		agriculture_I = 1
		civil_engineering_I = 1
		civil_engineering_II = 1
		excavation_I = 1
		materials_I = 1
		chemistry_I = 1
		ww_pc = 1
		hardware_I = 1
		hardware_II = 1
		hardware_III = 1
		software_I = 1
		software_II = 1
		radio = 1
		radar_0 = 1
		radar_I = 1
		radar_II = 1
		coms_I = 1
		decryption_I = 1
		enc_I = 1

		## WMD ##
		chemical_weapons = 1
		chemical_weapons_2 = 1
		atomic_research = 1
		nuclear_reactor = 1
		naval_reactor = 1
		nukes = 1
		fission1949 = 1
		
		fission1952 = 1
		
	
		rocket_engines = 1
		jet_engines = 1
		
		advanced_rocket_engines = 1

		## Space ##
		liquid_propelled_rocket = 1
		hybrid_propelled_rocket = 1
		
		## Helicopters & Missiles ##
		early_helicopter = 1
		utility_helicopter_1 = 1
		utility_helicopter_2 = 1
		cargo_helicopter_1 = 1
		naval_helicopter_1 = 1
		naval_helicopter_2 = 1
		cruisemissile_1 = 1
		cruisemissile_2 = 1
		cruisemissile_3 = 1
		
		asm_0 = 1
		
		
		
		aam_short_range_0 = 1
		aam_long_range_0 = 1
		aam_short_range_1 = 1
		agm_1 = 1
		
		## Air ##
		early_bomber = 1
		early_fighter = 1
		fighter1 = 1
		fighter2 = 1
		fighter3 = 1
		heavy_fighter1 = 1
		heavy_fighter2 = 1
		heavy_fighter3 = 1
		CAS1 = 1
		CAS2 = 1
		CAS3 = 1
		CAS4 = 1
		naval_bomber1 = 1
		naval_bomber2 = 1
		naval_bomber3 = 1
		naval_bomber4 = 1
		naval_bomber5 = 1
		strategic_bomber1 = 1
		strategic_bomber2 = 1
		strategic_bomber3 = 1
		tactical_bomber1 = 1
		tactical_bomber2 = 1
		tactical_bomber3 = 1
		jet_CAS1 = 1
		jet_CAS2 = 1
		jet_CAS3 = 1
		jet_multirole1 = 1
		jet_multirole2 = 1
		jet_multirole3 = 1
		jet_multirole4 = 1
		jet_interceptor1 = 1
		jet_interceptor2 = 1
		jet_interceptor3 = 1
		jet_interceptor4 = 1
		jet_strategic_bomber1 = 1
		jet_strategic_bomber2 = 1
		jet_strategic_bomber3 = 1
		jet_tactical_bomber1 = 1
		jet_tactical_bomber2 = 1
		jet_tactical_bomber3 = 1
		cv_CAS1 = 1
		cv_CAS2 = 1
		cv_CAS3 = 1
		#cv_CAS4 = 1
		
		cv_fighter1 = 1
		cv_fighter2 = 1
		cv_fighter3 = 1
		cv_jet_CAS1 = 1
		cv_jet_CAS2 = 1
		cv_jet_CAS3 = 1
		cv_jet_multirole1 = 1
		cv_jet_multirole2 = 1
		cv_jet_multirole3 = 1
		cv_jet_multirole4 = 1
		transport1 = 1
		transport2 = 1
		transport3 = 1
		transport4 = 1
		transport5 = 1

		## Navy ##
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		## Armor ## 
		iw_armored_vehicles = 1
		amphibious1 = 1
		amphibious2 = 1
		heavy_tanks_1 = 1
		heavy_tanks_2 = 1
		heavy_tanks_3 = 1
		heavy_tanks_4 = 1
		light_tanks_1 = 1
		light_tanks_2 = 1
		light_tanks_3 = 1
		light_tanks_4 = 1
		main_battle_tanks = 1
		main_battle_tanks_1 = 1
		main_battle_tanks_2 = 1
		main_battle_tanks_3 = 1
		main_battle_tanks_4 = 1
		
		
		
		
		
		super_heavy_tanks_1 = 1
		super_heavy_tanks_2 = 1
		super_heavy_tanks_3 = 1
		mechanized_heavy_infantry = 1
		mechanized_heavy_infantry2 = 1
		mechanized_heavy_infantry3 = 1
		mechanized_infantry = 1
		mechanized_infantry2 = 1
		mechanized_infantry3 = 1
		mechanized_infantry4 = 1
		mechanized_infantry5 = 1
		tank_destroyer_1 = 1
		
		
		
		
		
		motorised_infantry = 1
		motorised_infantry_2 = 1
		motorised_infantry_3 = 1

		## Artillery ##
		artillery_1 = 1
		sp_artillery_1 = 1
		tank_destroyer_1 = 1
		spaag_1 = 1
		direct_fire_gun_1 = 1
		autocannon_1 = 1
		sp_rocket1 = 1
		sp_rocket2 = 1
		sp_rocket3 = 1
		

		## Infantry ##
		team_weapons_1 = 1
		team_weapons_2 = 1
		infantry_equip_1 = 1 
		infantry_equip_2 = 1
		
		
		
		specialist_1 = 1
		specialist_2 = 1
		
		
		
		
		
		
		
		

		## Support ##
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_field_hospital = 1
		tech_logistics_company = 1
		tech_military_police = 1
		tech_signal_company = 1
		tech_maintenance_company = 1
		
	}
}
init_influence = yes
set_variable = { var = domestic_influence_amount value = 100000 }



	set_popularities = { 
		democratic = 0
		communism = 2
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 46
		Social_Liberalism = 9
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 43
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		
	}

	set_politics = {
	ruling_party = Social_Democratic
	last_election = "1947.6.26"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Clement Attlee"
	desc = "POLITICS_ATTLEE_DESC"
	picture = "Clement_Attlee.dds"
	ideology = social_democrat
	traits = {
		Modest
		Lack_of_Charisma
		Social_Welfare_Proponent
		Convinced_Keynesian
		Anti_Communist_Atlanticist
	}
}
create_country_leader = {
	name = "Winston Churchill"
	picture = "Winston_Churchill.dds"
	ideology = conservatism
	traits = {
		Victor_of_the_World_Wars
		Protector_of_the_British_Empire
		Europe_of_Nations
		Fulton_Iron_Curtain_Policy
		Lack_of_Interestin_for_Econ
	}
}
create_country_leader = {
	name = "Clement Davies"
	picture = "Clement_Davies.dds"
	ideology = social_liberal
}
create_country_leader = {
	name = "George VI"
	picture = "George_VI.dds"
	ideology = monarchy
}
create_country_leader = {
	name = "Ted Grant"
	picture = "Ted_Grant.dds"
	ideology = trotskyism_ideology
	expire = "1952.2.6"
}
create_country_leader = {
	name = "Oswald Mosley"
	picture = "Oswald_Mosley.dds"
	ideology = fascism_ideology
	expire = "1980.12.3"
}

create_country_leader = {
	name = "Harry Pollitt"
	picture = "Harry_Pollitt.dds"
	ideology = marxism_leninism
	expire = "1960.1.27"
}
create_country_leader = {
	name = "Michael McCreery"
	picture = "Michael_McCreery.dds"
	ideology = hoxhaism
}



1956.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 1
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 46
		Social_Liberalism = 3
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 50
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = conservative
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Anthony Eden"
	picture = "Anthony_Eden.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Elizabeth II"
	picture = "Elizabeth_II.dds"
	ideology = monarchy
}

remove_ideas = {
	ENG_george_vi
  }

}

1960.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 44
		Social_Liberalism = 6
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 50
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = conservative
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Hugh Gaitskell"
	picture = "Hugh_Gaitskell.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "Harold Macmillan"
	picture = "Harold_Macmillan.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "Jo Grimond"
	picture = "Jo_Grimond.dds"
	ideology = social_liberal
 }
}

1967.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 48
		Social_Liberalism = 10
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 42
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = Social_Democratic
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "Harold Wilson"
	picture = "Harold_Wilson.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "Edward Heath"
	picture = "Edward_Heath.dds"
	ideology = conservatism
 }
}

1973.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 44
		Social_Liberalism = 8
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 48
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = conservative
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
 }
}

1980.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 39
		Social_Liberalism = 14
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 47
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = conservative
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "James Callaghan"
	picture = "James_Callaghan.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "Margaret Thatcher"
	picture = "Margaret_Thatcher.dds"
	ideology = conservatism
}

create_country_leader = {
	name = "David Steel"
	picture = "David_Steel.dds"
	ideology = social_liberal
 }
}

1980.1.1 = {


	set_popularities = { 
		democratic = 0
		communism = 0
		fascism = 0
		nationalism = 0
		monarchism = 0
		neutrality = 0
		islamism = 0
		radical_shiaism = 0
		
		Social_Democratic = 39
		Social_Liberalism = 14
		Salafism = 0
		
		Liberal_Conservatism = 0
		
		conservative = 47
		Christian_Democratic = 0
		socialist = 0
		centrist = 0
		liberal = 0
		trotskyism = 0
		maoism = 0
		

	}

	set_politics = {
	ruling_party = conservative
	last_election = "1945.1.1"
	election_frequency = 48
	elections_allowed = no
}

create_country_leader = {
	name = "James Callaghan"
	picture = "James_Callaghan.dds"
	ideology = social_democrat
}

create_country_leader = {
	name = "Margaret Thatcher"
