units = {

	### Naval OOB ###	
	fleet = {				
		name = "United States Fleet Forces Command"			
		naval_base = 788
		task_force = {
			name = "United States Fleet Forces Command"			
			location = 788 
			ship = { name = "USS Strong (DD-758)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hamner (DD-718)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hanson (DD-832)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hawkins (DD-873)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Henderson (DD-785)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Henry W. Tucker" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Herbert J. Thomas (DD-833)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Higbee" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hollister (DD-788)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS James E. Kyes (DD-787)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS John R. Craig (DD-885)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Joseph P. Kennedy Jr." definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Keppler (DD-765)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Leonard F. Mason (DD-852)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS McCaffery (DD-860)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS McKean (DD-784)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Norris (DD-859)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Orleck" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ozbourn (DD-846)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Perkins (DD-877)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS William R. Rush (DD-714)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wiltsie (DD-716)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Theodore E. Chandler (DD-717)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Richard B. Anderson (DD-786)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rogers (DD-876)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rowan (DD-782)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Rupertus (DD-851)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Shelton (DD-790)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Southerland (DD-743)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Stickell (DD-888)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Colahan (DD-658)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Clarence K. Bronson" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Chauncey (DD-667)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Bradford (DD-545)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Boyd" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Black" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Picking" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Porter (DD-800)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Preston (DD-795)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Prichett (DD-561)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Yarnall (DD-541)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Waller (DD-466)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Wedderburn" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Walker (DD-517)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Uhlmann" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Van Valkenburgh (DD-656)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Tingey (DD-539)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Twining (DD-540)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Taylor (DD-468)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Radford (DD-446)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Renshaw (DD-499)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Rooks" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Shields (DD-596)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Sigourney (DD-643)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Smalley (DD-565)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Sproston (DD-577)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Stembel" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Stephen Potter (DD-538)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS The Sullivans (DD-537)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Endicott (DD-495)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Thompson (DD-627)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Des Moines (CA-134)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Newport News (CA-148)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Salem (CA-139)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Bremerton (CA-130)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Helena (CA-75)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Los Angeles (CA-135)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Pittsburgh (CA-72)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Segundo (SS-398)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Tilefish (SS-307)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Tiru (SS-416)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Pickerel (SS-524)" definition = sub_hull_large_single equipment = { attack_submarine_0 = { amount = 1 owner = USA } } }
			ship = { name = "USS Pomodon (SS-486)" definition = sub_hull_large_single equipment = { attack_submarine_0 = { amount = 1 owner = USA } } }
			ship = { name = "USS Remora" definition = sub_hull_large_single equipment = { attack_submarine_0 = { amount = 1 owner = USA } } }
			ship = { name = "USS Volador (SS-490)" definition = sub_hull_large_single equipment = { attack_submarine_0 = { amount = 1 owner = USA } } }
			ship = { name = "USS Tang (SS-563)" definition = sub_hull_large_single equipment = { attack_submarine_0 = { amount = 1 owner = USA } } }
			ship = { name = "USS Trigger (SS-564)" definition = sub_hull_large_single equipment = { attack_submarine_0 = { amount = 1 owner = USA } } }
			ship = { name = "USS Wahoo (SS-565)" definition = sub_hull_large_single equipment = { attack_submarine_0 = { amount = 1 owner = USA } } }
			ship = { name = "USS Trout (SS-566)" definition = sub_hull_large_single equipment = { attack_submarine_0 = { amount = 1 owner = USA } } }
			ship = { name = "USS Earl K. Olsen (DE-765)" definition = screen_hull_medium equipment = { frigate_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Roberts (DE-749)" definition = screen_hull_medium equipment = { frigate_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Juneau (CA-119)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Spokane (CL-120)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Fresno (CL-121)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Pasadena (CL-65)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Springfield (CL-66)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Topeka (CL-67)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Providence (CL-82)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Worcester (CL-144)" definition = battle_hull_light equipment = { cruiser_0 = { amount = 1 owner = USA } } }

		}
	}
	fleet = {				
		name = "United States Pacific Fleet"			
		naval_base = 1562
		task_force = {
			name = "United States Pacific Fleet"			
			location = 1562
			ship = { name = "USS Antietam (CV-36)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 
			}
			ship = { name = "USS Bon Homme Richard (CV-31)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 

			}
			ship = { name = "USS Boxer (CV-21)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 

			}
			ship = { name = "USS Kearsarge (CV-33)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 

			}
			ship = { name = "USS Lake Champlain (CV-39)" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 

			}
			ship = { name = "USS Badoeng Strait" definition = carrier_hull equipment = { carrier_1 = { amount = 1 owner = USA } } 

			}
			ship = { name = "USS Mindoro (CVE-120)" definition = carrier_hull equipment = { carrier_ww = { amount = 1 owner = USA } } 

			}
			ship = { name = "USS Sitkoh Bay (CVE-112)" definition = carrier_hull equipment = { carrier_ww = { amount = 1 owner = USA } } 
			}
			ship = { name = "USS Alfred A. Cunningham" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Allen M. Sumner" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Zellars" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Barton (DD-722)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Beatty (DD-756)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Blue (DD-744)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Borie (DD-704)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bristol (DD-857)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Brush" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Buck (DD-761)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Charles S. Sperry" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Collett" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS De Haven (DD-727)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Douglas H. Fox" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS English" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Frank E. Evans" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hank" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Harry E. Hubbard" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Hyman" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Agerholm" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Arnold J. Isbell" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Bausell" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Brinkley Bass" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Caperton (DD-650)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Carpenter (DD-825)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Chevalier (DD-805)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Duncan (DD-874)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Epperson (DD-719)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Ernest G. Small" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Eversole (DD-789)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Fechteler (DD-870)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Fiske (DD-842)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Floyd B. Parks" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Forrest Royal (DD-872)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Frank Knox (DD-742)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Fred T. Berry (DD-858)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Gurke (DD-783)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS George K. MacKenzie (DD-836)" definition = screen_hull_heavy equipment = { destroyer_1 = { amount = 1 owner = USA } } }
			ship = { name = "USS Dortch" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Daly (DD-519)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Cushing (DD-797)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Cowell (DD-547)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Cony (DD-508)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Conway (DD-507)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Erben (DD-631)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Fletcher (DD-445)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Gatling" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Gregory (DD-802)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Hailey (DD-556)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Halsey Powell" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Hickox" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Hopewell (DD-681)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Ingersoll (DD-652)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Irwin" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Jarvis (DD-799)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Jenkins (DD-447)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS John Hood (DD-655)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Kidd (DD-661)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Kimberly (DD-521)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Laws (DD-558)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Lewis Hancock" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Marshall (DD-676)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS McCord (DD-534)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS McDermut (DD-677)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS McGowan" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS McNair" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Miller (DD-535)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Nicholas (DD-449)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS O'Bannon (DD-450)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Owen (DD-536)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Philip (DD-498)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Carmick (DD-493)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Doyle (DMS-34)" definition = screen_hull_heavy equipment = { destroyer_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Quincy (CA-71)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Saint Paul (CA-73)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Toledo (CA-133)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Macon (CA-132)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Rochester (CA-124)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Albany (CA-123)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Oregon City (CA-122)" definition = battle_hull_medium equipment = { battlecruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Duluth (CL-87)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Astoria (CL-90)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Little Rock (CL-92)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Galveston (CL-93)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Portsmouth (CL-102)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Atlanta (CL-104)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Dayton (CL-105)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Manchester (CL-83)" definition = battle_hull_light equipment = { cruiser_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Roanoke (CL-145)" definition = battle_hull_light equipment = { cruiser_0 = { amount = 1 owner = USA } } }
			ship = { name = "USS Besugo (SS-321)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Blenny (SS-324)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Bugara (SS-331)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Carp (SS-338)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Catfish (SS-339)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Charr (SS-328)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
			ship = { name = "USS Greenfish (SS-351)" definition = sub_hull_large_single equipment = { attack_submarine_ww = { amount = 1 owner = USA } } }
