units = {
	### Naval OOB ###
	fleet = {	
		name = "Home Fleet"
		naval_base = 9458
		task_force = {
			ship = { name = "HMS Arrow (F173)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 21" } } }
			ship = { name = "HMS Alacrity (F174)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 21" } } }
			ship = { name = "HMS Ardent (F184)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 21" } } }
			ship = { name = "HMS Avenger (F185)" definition = screen_hull_medium equipment = { screen_hull_medium_2 = { amount = 1 owner = ENG  version_name = "Type 21" } } }

			ship = { name = "HMS Oberon (S09)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Odin (S10)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Orpheus (S11)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Olympus (S12)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Osiris (S13)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Onslaught (S14)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Otter (S15)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Oracle (S16)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Otus (S18)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Ocelot (S17)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Opossum (S19)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Opportune (S20)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }
			ship = { name = "HMS Onyx (S21)" definition = sub_hull_small_single equipment = { sub_hull_small_single_1 = { amount = 1 owner = ENG  version_name = "Oberon Class" } } }

			ship = { name = "HMS Porpoise (S01)" definition = sub_hull_small_single equipment = { sub_hull_small_single_0 = { amount = 1 owner = ENG  version_name = "Porpoise Class" } } }
			ship = { name = "HMS Sealion (S07)" definition = sub_hull_small_single equipment = { sub_hull_small_single_0 = { amount = 1 owner = ENG  version_name = "Porpoise Class" } } }
			ship = { name = "HMS Walrus (S08)" definition = sub_hull_small_single equipment = { sub_hull_small_single_0 = { amount = 1 owner = ENG  version_name = "Porpoise Class" } } }

			#ship = { name = "HMS Dreadnought (S101)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG creator = ENG version_name = "Dreadnought-class" } } }
#
			#ship = { name = "HMS Resolution (S22)" definition = sub_hull_large_double equipment = { sub_hull_large_double_1 = { amount = 1 owner = ENG  version_name = "Redoutable-class" } } }
			#ship = { name = "HMS Repulse (S23)" definition = sub_hull_large_double equipment = { sub_hull_large_double_1 = { amount = 1 owner = ENG  version_name = "Redoutable-class" } } }
			#ship = { name = "HMS Renown (S26)" definition = sub_hull_large_double equipment = { sub_hull_large_double_1 = { amount = 1 owner = ENG  version_name = "Redoutable-class" } } }
			#ship = { name = "HMS Revenge (S27)" definition = sub_hull_large_double equipment = { sub_hull_large_double_1 = { amount = 1 owner = ENG  version_name = "Redoutable-class" } } }
#
#
			#ship = { name = "HMS Swiftsure (S126)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Swiftsure-class" } } }
			#ship = { name = "HMS Sovereign (S108)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Swiftsure-class" } } }
			#ship = { name = "HMS Superb (S109)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Swiftsure-class" } } }
			#ship = { name = "HMS Sceptre (S104)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Swiftsure-class" } } }
			#ship = { name = "HMS Spartan (S105)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Swiftsure-class" } } }
			#ship = { name = "HMS Splendid (S106)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Swiftsure-class" } } }
#
			#ship = { name = "HMS Churchill (S46)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Churchill-class" } } }
			#ship = { name = "HMS Conqueror (S48)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Churchill-class" } } }
			#ship = { name = "HMS Courageous (S50)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Churchill-class" } } }
#
			#ship = { name = "HMS Valiant (S102)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Valiant-class" } } }
			#ship = { name = "HMS Warspite (S103)" definition = sub_hull_large_double equipment = { sub_hull_large_double_0 = { amount = 1 owner = ENG  version_name = "Valiant-class" } } }
		}
	}
}
